; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\dualtimermasterslave_md.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\dualtimermasterslave_md.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -I..\..\User\RTT -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\flash\obj\dualtimermasterslave_md.crf ..\..\User\MiddleWareDrv\DualTimerMasterSlave_MD.c]
                          THUMB

                          AREA ||i.DualTimer_Init||, CODE, READONLY, ALIGN=2

                  DualTimer_Init PROC
;;;5      
;;;6      void DualTimer_Init(void)
000000  b500              PUSH     {lr}
;;;7      {
000002  b08b              SUB      sp,sp,#0x2c
;;;8        NVIC_InitTypeDef NVIC_InitStructure;
;;;9        TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;10     	TIM_OCInitTypeDef         TIM_OCInitStructure;	
;;;11       GPIO_InitTypeDef GPIO_InitStructure;
;;;12     	
;;;13     //   RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);//使能GPIOC和AFIO端口功能
;;;14     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOC, ENABLE);
000004  2101              MOVS     r1,#1
000006  2004              MOVS     r0,#4
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;15     	
;;;16     	// 如果是Stm32f103
;;;17     	// 定时器2 PWM频率为72000000/72/10=100Khz
;;;18     	// 定时器1 PWM频率为72000000/72/(10*ADCNUM*2)
;;;19     	// 如果是Stm32f407，APB1最高频率168Mhz/4=42Mhz
;;;20     	// CMSIS默认配置
;;;21     	/* PCLK2 = HCLK / 2*/
;;;22       /* PCLK1 = HCLK / 4*/
;;;23     	// 因此APB1的频率是42M，由于分频系数是4不等于1，则
