; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\dualtimermasterslave_md.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\dualtimermasterslave_md.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\Flash\Obj\dualtimermasterslave_md.crf ..\..\User\MiddleWareDrv\DualTimerMasterSlave_MD.c]
                          THUMB

                          AREA ||i.DualTimer_Init||, CODE, READONLY, ALIGN=2

                  DualTimer_Init PROC
;;;5      
;;;6      void DualTimer_Init(void)
000000  b500              PUSH     {lr}
;;;7      {
000002  b08b              SUB      sp,sp,#0x2c
;;;8        NVIC_InitTypeDef NVIC_InitStructure;
;;;9        TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;10     	TIM_OCInitTypeDef         TIM_OCInitStructure;	
;;;11       GPIO_InitTypeDef GPIO_InitStructure;
;;;12     	
;;;13     //   RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);//使能GPIOC和AFIO端口功能
;;;14     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOC, ENABLE);
000004  2101              MOVS     r1,#1
000006  2004              MOVS     r0,#4
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;15     	
;;;16     	// 如果是Stm32f103
;;;17     	// 定时器2 PWM频率为72000000/72/10=100Khz
;;;18     	// 定时器1 PWM频率为72000000/72/(10*ADCNUM*2)
;;;19     	// 如果是Stm32f407
;;;20     	// TIMCLK = 2 * PCLK1  
;;;21       // PCLK1 = HCLK / 4 => TIMCLK = HCLK / 2 = SystemCoreClock /2
;;;22     	// =>168000000/2 = 84000000
;;;23     	// 定时器2 PWM频率为84000000/TIM_Prescaler/10=100Khz
;;;24     	// 定时器1 PWM频率为72000000/72/(10*ADCNUM*2)
;;;25     	
