; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -I..\..\User\RTT -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\flash\obj\main.crf ..\..\User\main.c]
                          THUMB

                          AREA ||i.BitSync||, CODE, READONLY, ALIGN=2

                  BitSync PROC
;;;431    #define		BIT_LEVEL_THRESHHOLD		3
;;;432    void	BitSync(uint16_t u16InputData[], uint32_t u32Level, uint32_t u32FlagHalforFull,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;433    					 tsBitSyncStruct *psBitSyncStruct
;;;434    					)
;;;435    {
000004  b085              SUB      sp,sp,#0x14
000006  4605              MOV      r5,r0
000008  460e              MOV      r6,r1
00000a  4617              MOV      r7,r2
;;;436    	uint32_t i,j;
;;;437    	uint32_t u32ScanStart, u32ScanEnd;
;;;438    	uint32_t u32LevelZeroCounter = 0,u32LevelOneCounter = 0,u32LevelState = 1;
00000c  2100              MOVS     r1,#0
00000e  2200              MOVS     r2,#0
000010  2001              MOVS     r0,#1
000012  9004              STR      r0,[sp,#0x10]
;;;439    	uint32_t u32BitOneCounter = 0,u32BitZeroCounter = 0;
000014  2000              MOVS     r0,#0
000016  9003              STR      r0,[sp,#0xc]
000018  4681              MOV      r9,r0
;;;440    	uint32_t SyncState = 0;
00001a  9002              STR      r0,[sp,#8]
;;;441    	uint32_t u32Code = 0;
00001c  9001              STR      r0,[sp,#4]
;;;442    	
;;;443    	u32LevelZeroCounter += psBitSyncStruct->u16LevelZeroCounter;
00001e  8858              LDRH     r0,[r3,#2]
000020  4401              ADD      r1,r1,r0
;;;444    	u32LevelOneCounter += psBitSyncStruct->u16LevelOneCounter;
000022  8898              LDRH     r0,[r3,#4]
000024  4402              ADD      r2,r2,r0
;;;445    	
;;;446    	// 半满
;;;447    	if(u32FlagHalforFull == 1)
000026  2f01              CMP      r7,#1
000028  d104              BNE      |L1.52|
;;;448    	{
;;;449    		u32ScanStart = 0;
00002a  f04f0c00          MOV      r12,#0
;;;450    		u32ScanEnd = 4000;
00002e  f44f687a          MOV      r8,#0xfa0
000032  e009              B        |L1.72|
                  |L1.52|
;;;451    	}
;;;452    	else if(u32FlagHalforFull == 2)
000034  2f02              CMP      r7,#2
000036  d104              BNE      |L1.66|
;;;453    	{
;;;454    		u32ScanStart = 4000;
000038  f44f6c7a          MOV      r12,#0xfa0
;;;455    		u32ScanEnd = 8000;
00003c  f44f58fa          MOV      r8,#0x1f40
000040  e002              B        |L1.72|
                  |L1.66|
;;;456    	}
;;;457    	else
;;;458    	{
;;;459    		return;
;;;460    	}
;;;461    	
;;;462    	{
;;;463    
;;;464    			// 搜索同步上升沿，即使之前已经同步也可以继续搜索
;;;465    			for( i = u32ScanStart; i < u32ScanEnd; i++)
